id,codigo,descripcion,latitud,longitud
10000,DESC,DESCENTRALIZADA,-37.322771,-59.135301
10001,PSD,SANTO DOMINGO,-34.654060,-58.392420
10002,AEP,AEROPARQUE,-37.322771,-59.135301
10003,BAR,BARRACAS,-34.654140,-58.392470
10004,VUR,VILLA URQUIZA,-34.575570,-58.477580
10005,FVA,FLORENCIO VARELA,-34.769980,-58.318270
10006,LPL,LA PLATA (AVENIDA 13),-34.924960,-57.949390
10007,LAN,LANUS,-34.689420,-58.388290
10009,MGD,MONTE GRANDE,-34.817410,-58.461870
10010,PAL,PALERMO,-34.597730,-58.435200
10011,QUI,QUILMES,-34.722340,-58.271770
10012,MON,MONSERRAT,-34.613080,-58.383500
10013,TEM,TEMPERLEY,-34.774080,-58.393550
10015,FLO,FLORES,-34.634340,-58.471690
10017,MRN,MORENO,-34.647030,-58.793050
10018,MRO,MORON,-34.653807,-58.619753
10019,PIL,PILAR,-34.456910,-58.909210
10020,SJU,SAN JUSTO,-34.680480,-58.558950
10021,SMA,SAN MARTIN,-34.575800,-58.538710
10022,SMI,SAN MIGUEL,-34.538190,-58.709970
10023,VLO,VICENTE LOPEZ,-34.519230,-58.485700
10024,VIC,VICTORIA,-34.451090,-58.541350
10025,BRC,BARILOCHE,-41.135590,-71.307390
10026,CRD,COMODORO RIVADAVIA,-45.860090,-67.475750
10027,GNR,GENERAL ROCA,-39.027272,-67.572732
10028,NQ2,NEUQUEN (BARRIO ISLAS MALVINAS),-38.947300,-68.085310
10029,RGL,RIO GALLEGOS,-51.617447,-69.221170
10030,RGA,RIO GRANDE,-53.784350,-67.701590
10031,REL,TRELEW,-43.260230,-65.316650
10032,USH,USHUAIA,-54.809930,-68.319220
10033,BHI,BAHIA BLANCA,-37.322771,-59.135301
10034,AZU,AZUL,-36.780800,-59.866840
10035,MDQ,MAR DEL PLATA,-37.998440,-57.554270
10036,NDL,TANDIL,-37.322771,-59.135301
10037,MDZ,MENDOZA,-32.897734,-68.841238
10038,UAQ,SAN JUAN,-31.530800,-68.508410
10039,LUQ,SAN LUIS,-37.322771,-59.135301
10040,AFA,SAN RAFAEL,-34.612950,-68.335680
10041,VME,VILLA MERCEDES,-33.684100,-65.468050
10042,CGO,CAÑADA DE GOMEZ,-32.819580,-61.400050
10043,CAS,CASILDA,-33.046330,-61.169670
10044,ROS,ROSARIO,-32.962580,-60.640600
10045,SLO,SAN LORENZO,-32.759443,-60.733582
10046,VTO,VENADO TUERTO,-33.751420,-61.962670
10047,COC,CONCORDIA,-31.400250,-58.021740
10048,CNQ,CORRIENTES,-27.479620,-58.804338
10049,FMA,FORMOSA,-26.181250,-58.169750
10050,GUA,GUALEGUAYCHU,-33.017130,-58.536560
10051,PRA,PARANA,-31.740503,-60.500372
10052,PSS,POSADAS (BARRIO ITAEMBE GUAZU),-27.407839,-55.975681
10053,RAF,RAFAELA,-31.254850,-61.492470
10054,RES,RESISTENCIA,-27.449300,-58.992220
10055,SFN,SANTA FE,-31.637650,-60.703000
10056,SAB,CORDOBA (AV. SABATTINI),-31.431320,-64.164040
10057,RCU,RIO CUARTO,-33.125495,-64.345761
10058,RIT,RIO TERCERO,-32.172920,-64.113250
10059,SFR,SAN FRANCISCO,-31.430540,-62.086970
10060,VCP,VILLA CARLOS PAZ,-31.406730,-64.475560
10062,VMA,VILLA MARIA,-32.414106,-63.241281
10063,CTC,CATAMARCA,-28.468890,-65.775450
10064,JUJ,JUJUY,-24.186690,-65.306450
10065,IRJ,LA RIOJA,-29.411170,-66.858220
10066,ORA,ORAN,-23.131956,-64.325660
10067,SLA,SALTA,-24.786020,-65.404000
10068,SDE,SANTIAGO DEL ESTERO,-27.789480,-64.261710
10069,TAR,TARTAGAL,-22.512407,-63.799373
10070,TUC,TUCUMAN,-26.827530,-65.214670
10071,NDJ,9 DE JULIO,-35.445854,-60.883102
10072,GPO,GENERAL PICO,-35.683783,-63.784339
10073,JUN,JUNIN,-34.606423,-60.957570
10074,LJN,MERCEDES,-34.651830,-59.432190
10075,PER,PERGAMINO,-33.889640,-60.570920
10076,SNS,SAN NICOLAS,-33.331420,-60.215150
10077,SPE,SAN PEDRO,-33.677647,-59.664805
10078,RSA,SANTA ROSA,-36.631260,-64.310960
10079,ZAR,ZARATE,-34.107840,-59.015450
10080,RCQ,RECONQUISTA,-29.151970,-59.683470
10087,CLR,CERRO LAS ROSAS,-31.363620,-64.236840
10090,AN3,AVELLANEDA NAVE 3,-37.322771,-59.135301
10092,AN5,AVELLANEDA NAVE 5,-37.322771,-59.135301
10093,SPH,IN HOUSE IATEC,-37.322771,-59.135301
10094,DIG,DIGITALIZACION,-37.322771,-59.135301
10095,GES,GESTIONES,-37.322771,-59.135301
10096,TIG,TIGRE,-34.431928,-58.685629
10103,CIT,CABA BEN,-37.322771,-59.135301
10104,GCO,GESTION COBRANZAS,-37.322771,-59.135301
10105,AN4,AVELLANEDA NAVE 4,-34.661070,-58.366970
10106,SIS,SAN ISIDRO,-34.468840,-58.511970
10107,VDM,VIEDMA,-40.813476,-63.004313
10109,CAB,CABALLITO,-34.608830,-58.425970
10110,CDT,CONCEPCION,-27.343850,-65.595290
10112,REN,PROVEEDOR RENDICIONES,-34.654040,-58.392390
10120,LUJ,LUJAN,-34.564087,-59.109858
10121,PIN,PINAMAR,-37.110680,-56.866720
10124,OLA,OLAVARRIA,-36.895520,-60.324970
10125,BZC,BURZACO,-34.820800,-58.395400
10126,ESC,ESCOBAR,-34.344300,-58.794340
10127,LFR,LAFERRERE,-34.747900,-58.585430
10129,TRI,TRIBUNALES,-34.603120,-58.385240
10130,PBCO,PLASTICOS BANCOS,-37.322771,-59.135301
10131,TRIPDV,PORTABILIDAD MOVISTAR,-31.363840,-64.236620
10132,TRAPSD,TRAFICO PSD,-31.363840,-64.236620
10134,BEL,BELGRANO,-34.567660,-58.449800
10135,CLARO,PORTABILIDAD CLARO,-31.363840,-64.236620
10137,MICRO,TUCUMAN 860,-34.601242,-58.379141
10139,TEL,BNZ  NAVE 3 ,-58.714136,-58.714136
10143,GPAZ,CORDOBA (AV. GENERAL PAZ),-31.410430,-64.184590
10144,MIC,MICROCENTRO,-34.602890,-58.373240
10147,TRESA,TRES ARROYOS,-38.377808,-60.272901
10151,NQN,NEUQUEN,-38.954520,-68.056070
10153,PSA,POSADAS,-27.365480,-55.894420
10155,PRS,ROQUE SAENZ PEÑA,-26.811344,-60.421888
10158,CAU,CORDOBA (AU.9 CORDOBA-ROSARIO),-31.419714,-64.103349
10159,CSR,CASEROS,-34.605520,-58.570040
10160,CAO,CALETA OLIVIA,-46.446660,-67.522220
10171,PPB,PROVEEDOR PLASTICOS BANCOS,-37.322771,-59.135301
10177,LPC,LA PLATA (CALLE 2),-34.904000,-57.953100
10178,PERSONAL,PORTABILIDAD PERSONAL,-31.363840,-64.236620
10179,RAC,ROSARIO (AV. EVA PERON),-32.934060,-60.707595
10180,SAT,SALTA (AV. TAVELLA),-24.825010,-65.422140
10181,CDU,CONCEPCION DEL URUGUAY,-32.487530,-58.231558
10187,LPZ,LA PAZ,-30.740605,-59.646533
10189,REZ,REZAGO,-34.607651,-58.367373
10190,ZAP,ZAPALA,-38.906374,-70.067798
10192,PLZ,PLAZA 70,-37.322771,-59.135301
10193,AVA,AVELLANEDA,-34.665680,-58.389579
10195,PTM,PUERTO MADRYN,-42.770539,-65.041174
10198,TOM,SANTO TOME,-37.322771,-59.135301
10199,SVS,VILLA SOLDATI (CTC),-34.667647,-58.437636
10200,SVD,SUCURSAL VALIDACIONES,-37.322771,-59.135301
10201,BBR,BAHIA BLANCA(RN 3 Y SESQUICENT.),-38.707809,-62.339532
10204,IHN,IN HOUSE NORLOG CLARO,-34.432013,-58.687812
10205,ETO,ESTACION ONCE,-34.608823,-58.406577
10206,EDO,ELDORADO,-26.414659,-54.606422
10218,PNQ,PLANTA NEUQUEN,-38.909647,-68.146494
10221,PPD,PROCESAMIENTO PSD,-34.654060,-58.392420
10222,INH,IN HOUSE NEWSAN,-34.734584,-58.357348
10223,FLR,PLANTA FLORIDA,-37.322771,-59.135301
10224,ARV,ARCHIVO BTB,-37.322771,-59.135301
10225,CCC,CORDOBA (AV COLON),-31.398151,-64.234204
10227,OBR,OBERA,-37.322771,-59.135301
10228,GYA,GOYA,-37.322771,-59.135301
10229,PRC,ROSARIO( CIRCUNVALACION),-33.014798,-60.669375
10230,CTG,CATAMARCA ( AV. GÜEMES),-28.477253,-65.806590
10231,PCT,CABA- CIT ( NORLOG),-37.322771,-59.135301
10232,NCA,NECOCHEA,-38.553461,-58.728886
10241,RFF,RAFAELA H YRIGOYEN,-31.254850,-61.492470
10243,BRA,BERAZATEGUI,-34.753542,-58.213012
10244,PVC,PROVEEDOR CORDOBA,-31.408360,-64.236907
10245,COR,CORDOBA,-31.419714,-64.103349
10305,-1,NUMERACION,-34.654040,-58.392390
10306,RPD,RENDICIONES PRE DECOMISO,-34.665680,-58.389729
10999,GEN,SUCURSAL GENERICA,-37.322771,-59.135301
19999,ISU,SUCURSAL INTERNACIONAL,-37.322771,-59.135301
