;id;codigo;descripcion;latitud;longitud;dupl
0;10000;DESC;DESCENTRALIZADA;-37,322771;-59,135301;False
1;10001;PSD;SANTO DOMINGO;-34,65406;-58,392419999999994;False
2;10002;AEP;AEROPARQUE;-37,322771;-59,135301;True
3;10003;BAR;BARRACAS;-34,654140000000005;-58,392469999999996;False
4;10004;VUR;VILLA URQUIZA;-34,57557;-58,47758;False
5;10005;FVA;FLORENCIO VARELA;-34,76998;-58,31827;False
6;10006;LPL;LA PLATA (AVENIDA 13);-34,92496;-57,94939;False
7;10007;LAN;LANUS;-34,68942;-58,388290000000005;False
8;10009;MGD;MONTE GRANDE;-34,817409999999995;-58,46187;False
9;10010;PAL;PALERMO;-34,59773;-58,4352;False
10;10011;QUI;QUILMES;-34,72234;-58,27177;False
11;10012;MON;MONSERRAT;-34,61308;-58,3835;False
12;10013;TEM;TEMPERLEY;-34,77408;-58,39355;False
13;10015;FLO;FLORES;-34,63434;-58,47169;False
14;10017;MRN;MORENO;-34,64703;-58,79305;False
15;10018;MRO;MORON;-34,653807;-58,619753;False
16;10019;PIL;PILAR;-34,45691;-58,909209999999995;False
17;10020;SJU;SAN JUSTO;-34,680479999999996;-58,55895;False
18;10021;SMA;SAN MARTIN;-34,5758;-58,538709999999995;False
19;10022;SMI;SAN MIGUEL;-34,53819;-58,70997;False
20;10023;VLO;VICENTE LOPEZ;-34,51923;-58,4857;False
21;10024;VIC;VICTORIA;-34,45109;-58,54135;False
22;10025;BRC;BARILOCHE;-41,13559;-71,30739;False
23;10026;CRD;COMODORO RIVADAVIA;-45,86009;-67,47575;False
24;10027;GNR;GENERAL ROCA;-39,027271999999996;-67,57273199999999;False
25;10028;NQ2;NEUQUEN (BARRIO ISLAS MALVINAS);-38,9473;-68,08530999999999;False
26;10029;RGL;RIO GALLEGOS;-51,617447;-69,22117;False
27;10030;RGA;RIO GRANDE;-53,78435;-67,70159;False
28;10031;REL;TRELEW;-43,26023;-65,31665;False
29;10032;USH;USHUAIA;-54,80993;-68,31922;False
30;10033;BHI;BAHIA BLANCA;-37,322771;-59,135301;True
31;10034;AZU;AZUL;-36,7808;-59,86684;False
32;10035;MDQ;MAR DEL PLATA;-37,99844;-57,554269999999995;False
33;10036;NDL;TANDIL;-37,322771;-59,135301;True
34;10037;MDZ;MENDOZA;-32,897734;-68,841238;False
35;10038;UAQ;SAN JUAN;-31,5308;-68,50841;False
36;10039;LUQ;SAN LUIS;-37,322771;-59,135301;True
37;10040;AFA;SAN RAFAEL;-34,61295;-68,33568000000001;False
38;10041;VME;VILLA MERCEDES;-33,6841;-65,46805;False
39;10042;CGO;CAÑADA DE GOMEZ;-32,81958;-61,40005;False
40;10043;CAS;CASILDA;-33,04633;-61,169669999999996;False
41;10044;ROS;ROSARIO;-32,962579999999996;-60,6406;False
42;10045;SLO;SAN LORENZO;-32,759443;-60,733582;False
43;10046;VTO;VENADO TUERTO;-33,75142;-61,962669999999996;False
44;10047;COC;CONCORDIA;-31,40025;-58,02174;False
45;10048;CNQ;CORRIENTES;-27,47962;-58,804338;False
46;10049;FMA;FORMOSA;-26,18125;-58,16975;False
47;10050;GUA;GUALEGUAYCHU;-33,01713;-58,536559999999994;False
48;10051;PRA;PARANA;-31,740503000000004;-60,500372;False
49;10052;PSS;POSADAS (BARRIO ITAEMBE GUAZU);-27,407839000000003;-55,97568100000001;False
50;10053;RAF;RAFAELA;-31,25485;-61,49247;False
51;10054;RES;RESISTENCIA;-27,4493;-58,992219999999996;False
52;10055;SFN;SANTA FE;-31,63765;-60,703;False
53;10056;SAB;CORDOBA (AV. SABATTINI);-31,43132;-64,16404;False
54;10057;RCU;RIO CUARTO;-33,125495;-64,345761;False
55;10058;RIT;RIO TERCERO;-32,17292;-64,11325;False
56;10059;SFR;SAN FRANCISCO;-31,43054;-62,086969999999994;False
57;10060;VCP;VILLA CARLOS PAZ;-31,40673;-64,47556;False
58;10062;VMA;VILLA MARIA;-32,414106;-63,24128100000001;False
59;10063;CTC;CATAMARCA;-28,468890000000002;-65,77545;False
60;10064;JUJ;JUJUY;-24,18669;-65,30645;False
61;10065;IRJ;LA RIOJA;-29,411170000000002;-66,85821999999999;False
62;10066;ORA;ORAN;-23,131956;-64,32566;False
63;10067;SLA;SALTA;-24,78602;-65,404;False
64;10068;SDE;SANTIAGO DEL ESTERO;-27,789479999999998;-64,26171;False
65;10069;TAR;TARTAGAL;-22,512407;-63,799372999999996;False
66;10070;TUC;TUCUMAN;-26,82753;-65,21467;False
67;10071;NDJ;9 DE JULIO;-35,445854;-60,883102;False
68;10072;GPO;GENERAL PICO;-35,683783;-63,784339;False
69;10073;JUN;JUNIN;-34,606423;-60,95757;False
70;10074;LJN;MERCEDES;-34,65183;-59,432190000000006;False
71;10075;PER;PERGAMINO;-33,88964;-60,570919999999994;False
72;10076;SNS;SAN NICOLAS;-33,33142;-60,21515;False
73;10077;SPE;SAN PEDRO;-33,677647;-59,664805;False
74;10078;RSA;SANTA ROSA;-36,63126;-64,31096;False
75;10079;ZAR;ZARATE;-34,10784;-59,01545;False
76;10080;RCQ;RECONQUISTA;-29,151970000000002;-59,68346999999999;False
77;10087;CLR;CERRO LAS ROSAS;-31,36362;-64,23684;False
78;10090;AN3;AVELLANEDA NAVE 3;-37,322771;-59,135301;True
79;10092;AN5;AVELLANEDA NAVE 5;-37,322771;-59,135301;True
80;10093;SPH;IN HOUSE IATEC;-37,322771;-59,135301;True
81;10094;DIG;DIGITALIZACION;-37,322771;-59,135301;True
82;10095;GES;GESTIONES;-37,322771;-59,135301;True
83;10096;TIG;TIGRE;-34,431928000000006;-58,685629000000006;False
84;10103;CIT;CABA BEN;-37,322771;-59,135301;True
85;10104;GCO;GESTION COBRANZAS;-37,322771;-59,135301;True
86;10105;AN4;AVELLANEDA NAVE 4;-34,66107;-58,366969999999995;False
87;10106;SIS;SAN ISIDRO;-34,46884;-58,51197;False
88;10107;VDM;VIEDMA;-40,813476;-63,004313;False
89;10109;CAB;CABALLITO;-34,60883;-58,42596999999999;False
90;10110;CDT;CONCEPCION;-27,34385;-65,59529;False
91;10112;REN;PROVEEDOR RENDICIONES;-34,65404;-58,39239;False
92;10120;LUJ;LUJAN;-34,564087;-59,109857999999996;False
93;10121;PIN;PINAMAR;-37,11068;-56,866719999999994;False
94;10124;OLA;OLAVARRIA;-36,89552;-60,32496999999999;False
95;10125;BZC;BURZACO;-34,8208;-58,3954;False
96;10126;ESC;ESCOBAR;-34,3443;-58,794340000000005;False
97;10127;LFR;LAFERRERE;-34,7479;-58,58543;False
98;10129;TRI;TRIBUNALES;-34,603120000000004;-58,38524;False
99;10130;PBCO;PLASTICOS BANCOS;-37,322771;-59,135301;True
100;10131;TRIPDV;PORTABILIDAD MOVISTAR;-31,363840000000003;-64,23662;False
101;10132;TRAPSD;TRAFICO PSD;-31,363840000000003;-64,23662;True
102;10134;BEL;BELGRANO;-34,56766;-58,4498;False
103;10135;CLARO;PORTABILIDAD CLARO;-31,363840000000003;-64,23662;True
104;10137;MICRO;TUCUMAN 860;-34,601242;-58,379141000000004;False
105;10139;TEL;BNZ  NAVE 3 ;-58,714135999999996;-58,714135999999996;False
106;10143;GPAZ;CORDOBA (AV. GENERAL PAZ);-31,410429999999998;-64,18459;False
107;10144;MIC;MICROCENTRO;-34,60289;-58,37324;False
108;10147;TRESA;TRES ARROYOS;-38,377808;-60,272901;False
109;10151;NQN;NEUQUEN;-38,95452;-68,05606999999999;False
110;10153;PSA;POSADAS;-27,365479999999998;-55,89442;False
111;10155;PRS;ROQUE SAENZ PEÑA;-26,811344000000002;-60,421888;False
112;10158;CAU;CORDOBA (AU.9 CORDOBA-ROSARIO);-31,419714000000003;-64,103349;False
113;10159;CSR;CASEROS;-34,60552;-58,570040000000006;False
114;10160;CAO;CALETA OLIVIA;-46,446659999999994;-67,52221999999999;False
115;10171;PPB;PROVEEDOR PLASTICOS BANCOS;-37,322771;-59,135301;True
116;10177;LPC;LA PLATA (CALLE 2);-34,904;-57,9531;False
117;10178;PERSONAL;PORTABILIDAD PERSONAL;-31,363840000000003;-64,23662;True
118;10179;RAC;ROSARIO (AV. EVA PERON);-32,934059999999995;-60,707595;False
119;10180;SAT;SALTA (AV. TAVELLA);-24,82501;-65,42214;False
120;10181;CDU;CONCEPCION DEL URUGUAY;-32,48753;-58,23155799999999;False
121;10187;LPZ;LA PAZ;-30,740605;-59,646533;False
122;10189;REZ;REZAGO;-34,607651000000004;-58,367373;False
123;10190;ZAP;ZAPALA;-38,906374;-70,067798;False
124;10192;PLZ;PLAZA 70;-37,322771;-59,135301;True
125;10193;AVA;AVELLANEDA;-34,66568;-58,389579000000005;False
126;10195;PTM;PUERTO MADRYN;-42,770539;-65,041174;False
127;10198;TOM;SANTO TOME;-37,322771;-59,135301;True
128;10199;SVS;VILLA SOLDATI (CTC);-34,667646999999995;-58,437636;False
129;10200;SVD;SUCURSAL VALIDACIONES;-37,322771;-59,135301;True
130;10201;BBR;BAHIA BLANCA(RN 3 Y SESQUICENT.);-38,707809000000005;-62,339532;False
131;10204;IHN;IN HOUSE NORLOG CLARO;-34,432013;-58,687812;False
132;10205;ETO;ESTACION ONCE;-34,608823;-58,406577;False
133;10206;EDO;ELDORADO;-26,414659000000004;-54,606421999999995;False
134;10218;PNQ;PLANTA NEUQUEN;-38,909647;-68,14649399999999;False
135;10221;PPD;PROCESAMIENTO PSD;-34,65406;-58,392419999999994;True
136;10222;INH;IN HOUSE NEWSAN;-34,734584000000005;-58,357347999999995;False
137;10223;FLR;PLANTA FLORIDA;-37,322771;-59,135301;True
138;10224;ARV;ARCHIVO BTB;-37,322771;-59,135301;True
139;10225;CCC;CORDOBA (AV COLON);-31,398151000000002;-64,234204;False
140;10227;OBR;OBERA;-37,322771;-59,135301;True
141;10228;GYA;GOYA;-37,322771;-59,135301;True
142;10229;PRC;ROSARIO( CIRCUNVALACION);-33,014798;-60,669375;False
143;10230;CTG;CATAMARCA ( AV. GÜEMES);-28,477253;-65,80659;False
144;10231;PCT;CABA- CIT ( NORLOG);-37,322771;-59,135301;True
145;10232;NCA;NECOCHEA;-38,553461;-58,728885999999996;False
146;10241;RFF;RAFAELA H YRIGOYEN;-31,25485;-61,49247;True
147;10243;BRA;BERAZATEGUI;-34,753541999999996;-58,213012;False
148;10244;PVC;PROVEEDOR CORDOBA;-31,40836;-64,23690699999999;False
149;10245;COR;CORDOBA;-31,419714000000003;-64,103349;True
150;10305;-1;NUMERACION;-34,65404;-58,39239;True
151;10306;RPD;RENDICIONES PRE DECOMISO;-34,66568;-58,389729;True
152;10999;GEN;SUCURSAL GENERICA;-37,322771;-59,135301;True
153;19999;ISU;SUCURSAL INTERNACIONAL;-37,322771;-59,135301;True
